,Unnamed: 0,_id,ltable_id,rtable_id,ltable_Title,rtable_Title,label,ltable_Overall Rating,ltable_Year,ltable_Genre,ltable_Directors,ltable_Actors,rtable_Overall Rating,rtable_Year,rtable_Genre,rtable_Directors,rtable_Actors
476,1007330,1007330,3001,3298,"Aviator, The (2004)",The Aviator,1,2.95/4,2004,Drama/Biography,Martin Scorsese,"Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale",7.5,2004,"Biography, Drama, History",Martin Scorsese,"Leonardo DiCaprio,Cate Blanchett,Kate Beckinsale,John C. Reilly"
162,350997,350997,1110,1147,Evil Dead (2013),Evil Dead,1,2.50/4,2013,Horror/Fantasy,Fede Alvarez,"Jane Levy, Shiloh Fernandez, Jessica Lucas",6.5,2013,"Fantasy, Horror, Thriller",Fede Alvarez,"Jane Levy,Shiloh Fernandez,Jessica Lucas,Lou Taylor Pucci"
34,63043,63043,39,202,"Square, The (2017)",The Square,1,3.20/4,2017,Comedy/Drama,Ruben stlund,"Claes Bang, Elisabeth Moss, Dominic West",7.4,2017,"Comedy, Drama",Ruben stlund,"Claes Bang,Elisabeth Moss,Dominic West,Terry Notary"
44,85897,85897,243,280,It (2017),It,1,3.04/4,2017,Horror/Thriller,Andrթs Muschietti,"Bill Skarsgard, Jaeden Lieberher, Finn Wolfhard",7.5,2017,"Drama, Horror, Thriller",Andy Muschietti,"Bill SkarsgՂrd,Jaeden Lieberher,Finn Wolfhard,Sophia Lillis"
97,168032,168032,847,543,"Men, Women & Children","Men, Women & Children",1,2.75/4,2014,Comedy/Drama,Jason Reitman,"Ansel Elgort, Adam Sandler, Jennifer Garner",6.7,2014,"Comedy, Drama",Jason Reitman,"Kaitlyn Dever,Rosemarie DeWitt,Ansel Elgort,Jennifer Garner"
85,144643,144643,357,465,Ouija: Origin of Evil,Ouija: Origin of Evil,1,2.76/4,2016,Horror/Thriller,Mike Flanagan,"Elizabeth Reaser, Annalise Basso, Lulu Wilson",6.1,2016,"Horror, Thriller",Mike Flanagan,"Elizabeth Reaser,Lulu Wilson,Annalise Basso,Henry Thomas"
61,109757,109757,271,351,Loving (2016),Loving,1,3.06/4,2016,Biography/Drama,Jeff Nichols,"Ruth Negga, Joel Edgerton, Michael Shannon",7.0,2016,"Biography, Drama, Romance",Jeff Nichols,"Ruth Negga,Joel Edgerton,Will Dalton,Dean Mumford"
199,443092,443092,1714,1450,Predators (2010),Predators,1,2.62/4,2010,Action/Horror,Nimr_d Antal,"Topher Grace, Adrien Brody, Danny Trejo",6.4,2010,"Action, Adventure, Sci-Fi",Nimr_d Antal,"Adrien Brody,Laurence Fishburne,Topher Grace,Alice Braga"
268,567123,567123,2094,1862,"Warlords, The ( Tau ming chong )",The Haunting in Connecticut,0,2.54/4,2009,Drama/Historical,"Peter Chan, Wai Man Yip","Jet Li, Andy Lau, Takeshi Kaneshiro",5.9,2009,"Drama, Horror, Mystery",Peter Cornwell,"Virginia Madsen,Martin Donovan,Elias Koteas,Kyle Gallner"
218,469716,469716,1849,1533,"Wolfman, The (2010)",The A-Team,0,2.40/4,2010,Horror/Thriller,Joe Johnston,"Emily Blunt, Benicio Del Toro, Anthony Hopkins",6.8,2010,"Action, Adventure, Comedy",Joe Carnahan,"Liam Neeson,Bradley Cooper,Sharlto Copley,Jessica Biel"
73,124450,124450,141,398,Darkest Hour (2017),Darkest Hour,1,2.98/4,2017,Drama/War,Joe Wright,"Gary Oldman, Stephen Dillane, Kristin Scott Thomas",7.4,2017,"Biography, Drama, History",Joe Wright,"Gary Oldman,Lily James,Kristin Scott Thomas,Ben Mendelsohn"
35,65473,65473,563,209,Southpaw (2015),Southpaw,1,2.61/4,2015,Drama,Antoine Fuqua,"Jake Gyllenhaal, Rachel McAdams, Rita Ora",7.4,2015,"Drama, Sport",Antoine Fuqua,"Jake Gyllenhaal,Rachel McAdams,Oona Laurence,Forest Whitaker"
303,648232,648232,1545,2110,The Hangover Part II,The Hangover Part II,1,2.43/4,2011,Comedy,Todd Phillips,"Bradley Cooper, Zach Galifianakis, Ed Helms",6.5,2011,"Comedy, Mystery",Todd Phillips,"Bradley Cooper,Zach Galifianakis,Ed Helms,Justin Bartha"
29,54223,54223,436,178,"Girl on the Train, The (2016)",The Girl on the Train,1,2.44/4,2016,Mystery/Thriller,Tate Taylor,"Emily Blunt, Haley Bennett, Rebecca Ferguson",6.5,2016,"Crime, Drama, Mystery",Tate Taylor,"Emily Blunt,Haley Bennett,Rebecca Ferguson,Justin Theroux"
361,767165,767165,2439,2537,The Boys & Girls Guide to Getting Down,In the Valley of Elah,0,2.92/4,2007,Comedy,Paul Sapiano,"Cricket Leigh, Kat Turner, Steve Monroe",7.2,2007,"Crime, Drama, Mystery",Paul Haggis,"Tommy Lee Jones,Charlize Theron,Jonathan Tucker,Jason Patric"
392,821982,821982,2286,2722,Midnight Meat Train,The Midnight Meat Train,1,2.47/4,2008,Action/Horror,Ryuhei Kitamura,"Brooke Shields, Bradley Cooper, Vinnie Jones",6.1,2008,"Horror, Mystery, Thriller",Ryhei Kitamura,"Vinnie Jones,Bradley Cooper,Leslie Bibb,Brooke Shields"
