,movie_id,director_id,director_name
0,0,0,Fede Alvarez
1,1,1,Andrew Stanton
2,1,2,Angus MacLane
3,2,3,Gavin O'Connor
4,3,4,Kelly Fremon Craig
5,4,5,James Wan
6,5,6,James DeMonaco
7,6,7,Jon Lucas
8,6,8,Scott Moore
9,7,9,Martin Scorsese
10,8,10,Shane Black
11,9,11,Nicolas Winding Refn
12,10,12,Greg Tiernan
13,10,13,Conrad Vernon
14,11,14,John Madden
15,12,15,Brian Fee
16,13,16,Yorgos Lanthimos
17,14,17,Ridley Scott
18,15,18,Joe Miale
19,16,19,Scott Cooper
20,17,20,Chad Stahelski
21,18,21,David Bruckner
22,19,22,Guy Ritchie
23,20,23,Trey Edward Shults
24,21,24,Christopher Landon
25,22,25,Tom McGrath
26,23,26,James Ponsoldt
27,24,27,Rupert Sanders
28,25,28,Todd Haynes
29,26,29,Hany Abu-Assad
30,27,30,Greg McLean
31,28,31,Angela Robinson
32,29,32,Michael Gracey
33,30,33,Taika Waititi
34,31,34,Guillermo del Toro
35,32,35,Tim Miller
36,33,36,Anthony Russo
37,33,37,Joe Russo
38,34,38,David Ayer
39,35,39,Scott Derrickson
40,36,40,Byron Howard
41,36,41,Rich Moore
42,36,42,Jared Bush
43,37,43,Bryan Singer
44,38,44,Gareth Edwards
45,39,45,Garth Jennings
46,39,46,Christophe Lourdelet
47,40,47,David Yates
48,41,48,John Krasinski
49,42,49,Robert Zemeckis
50,43,50,Dean Israelite
51,44,51,Jordan Vogt-Roberts
52,45,52,George Clooney
53,46,53,Kyle Balda
54,46,54,Pierre Coffin
55,46,55,Eric Guillon
56,47,56,Joseph Kosinski
57,48,57,Chan-wook Park
58,49,58,Andr̩ vredal
59,50,59,Ethan Coen
60,50,60,Joel Coen
61,51,61,John Lee Hancock
62,52,62,Mike Flanagan
63,53,63,David F. Sandberg
64,54,64,Clint Eastwood
65,55,65,Dan Kwan
66,55,66,Daniel Scheinert
67,56,67,Oliver Stone
68,57,68,Michael Haneke
69,58,62,Mike Flanagan
70,59,69,McG
71,60,7,Jon Lucas
72,60,8,Scott Moore
73,61,70,Jonathan Dayton
74,61,71,Valerie Faris
75,62,72,Zach Braff
76,63,73,Mel Gibson
77,64,74,Damien Chazelle
78,65,75,Henry Joost
79,65,76,Ariel Schulman
80,66,47,David Yates
81,67,77,Alex Kurtzman
82,68,78,Marc Webb
83,69,79,J.J. Abrams
84,70,80,Joss Whedon
85,71,81,Denis Villeneuve
86,72,82,Pete Docter
87,72,83,Ronnie Del Carmen
88,73,17,Ridley Scott
89,74,84,Sam Mendes
90,75,85,Kenneth Branagh
91,76,86,J.A. Bayona
